-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bb7a73bc7c016ff21b470448a3528614/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/8f3679dc15e79e786f240c445a1ebc6c/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/e01812739ad26e9f6961d8f734bf9b6a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/0e0acac212398f731563a1e2687167d1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/44fb07dc4bf46b588dee711a00205a77/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/230546d080167462b9cc5fa4813803a1/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/0190b4753493ff042d5d6bea5c44bc71/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/456888be9953db1b18d1f5eaf624b3c2/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/1afc291e081403654fd2a0add9d581dd/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/76449b1b6f9e3637bb4f327feb711ee6/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.4.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/f8344f41274f1f38a29a9dd1c8fa4f56/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/79ddd3ef89f316d00ba5aff66e7f65dd/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/4ac81ff3f23bd3fc24d5e196c0f08dfd/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/088bbd3207bd9557d234ca2b0ad3ad05/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.0.aar/2d2e434f2190bff6723bac5307a19664/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/050e27460c6d83f6ba9e5f2bc92c1909/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/a4d91d249f7a69f1f0fe892f29d99ebe/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/1ecff4c58b5294d8a0a570efd329b675/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/7e07fe152f693a35be3823f8f0fd433f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/eda7400a8648145ac91470e73360f8cb/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/e2d17796c9fad75cbb8fd4e975526963/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/a921667b74c38ac3c1782b9ef0066154/AndroidManifest.xml:21:1-53:12
MERGED from [com.stripe:stripe-android:2.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/272ecaf1db52a1f0379c7ee690accc9f/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/2c5602b908fefeb3406a1474a00852cf/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/48f6548e8e65d3190c04885d966a2d5b/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/b8301ce2f49120123d6c91034e84352c/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/29d45a774a76780e50073d8f2cdeb949/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/be14ce8e6d2f378b0a1675f01a4e1b9f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/c8bb4be8c368edc19a6cd700c547fa6e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/20e744717f4d786ceef2e8005a83c8a0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/7b588b57d464a5d69ec1364f5254c702/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4aba7955d6f6b657233635c433d60e6d/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/9acf72a4af7d3ae4b4f4c1cb1f898723/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/62a0aeefb46c22bf6d518a89511cce6a/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/9da4d72eb8116aa9cbd66a01247e03c9/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/e122532d4b1db673ee5e2edc95a7b670/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/46935a3c8e2c5e545f72efeb2ec3afd1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/bf7302335168791dd216f07dd42e7b0b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/b79eb029f0fce856abd8d9f702ca9e66/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2b1a78921e0b4d46851cc2188929948f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/4646bd0a75be13bba12006af7dca35d7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/87547a54664007e0b8161f1cf7d1f59c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/2beed9e2637f02fbafb7df00fa3046ae/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/7f4d5a44cc46326bf8ffdb25c3f9c389/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ce9faa576e51aa79eb3f7840538df490/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/79c65591868185ccddfce4c32f4b88e7/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/eeabe5c9cce8bc6691d29e1ff95750a6/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/9f70f896ee0620f0608fbb89805d6647/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/064ec4037781b3564221d11b40c8fb34/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/f740f6f26639a4802f635ca36cab886a/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7092f7f425356c4332fbc8d158f5334e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/029cc44faaf55893ff342cb65552f0f5/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c91c5e8dfe8f9638d945a8f3e3d37f2a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/3f51068cb43d3ac2300f32b6c4cc1bb6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/7bdfa2b211353db70e56899e9c0ec97d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1f05dfc34ca88eae401d830e019070d7/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7949693106fbd1f9a4c267c604f612d4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/829ba66c9d9981bda1bf9a0b272bb251/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/ec0dc6edb3bb5e5bac10ac5dc576be30/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/f0318595a789b86b18ca2b1f309464f0/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/e43ddfbe60d51190f4b804542e9d55a2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/883a29e3dd3c1c0d54c5579064ee11c2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/412ea51ee633a9c938bec30d36805c48/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.5.4.aar/80aecb8052e85560be86934e7a036ac1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-core-r2.5.4.aar/cf495f4176c14bb8c6e907dc64ff5d4c/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/d53ce6f1cd707f7135a165ef41579c61/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/fdbf528f645638834a1daf218473335a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/15d589cb085a42ea436edb3b63cc2a28/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/100cf2f02fd5f8c0c37cebb6c55963df/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/ba26241f99b85e53068891ffd9a38420/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/016abb7f0d857bd07b46b3c2e9143260/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/mike/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/1a70e40c8f0c2744567cc2a98c1dccc8/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.0.0.aar/0c6bae22b887c616ea759a383ab91858/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/408f648ceca1315d2e8ecbebf95782f3/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.0.aar/001017370d48661ab243f4c05d37a8a2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.0.aar/87488ed8abb85c43b000bc735c6d9a96/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.0.aar/80070a6b5276c0a2d9c47e01d14e51f8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.0.aar/fd62d8123c333b039736997c2fcffa74/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.0.aar/5890f1def385e5672f8b29e5f251e109/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.0.0.aar/52f95513cd89592adb36492175790e77/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.0.aar/563e919200b79408cc22f1700c70a7b3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.0.aar/f555a2823e874e895c9559d96e154373/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/15945b7b9a1dc89f6b5fab013f491e26/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.0.aar/09aa4ec1fc04f47781f00abe9684c4be/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-core-1.0.0.aar/e85f71e94fe3fb8dcdf7e64724a4a70f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/eabfcd8446a58fabdc4744e9b8cf6a76/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/e243dae02703be5a9bb4051c7db2219d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/8ee990eac3143d00bd4bffdb3263cc7c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/2842e8fbc67db7189717d985cd0bb1b3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/ae7b4ccb9d98c2df2fe36c738a7977a0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/d8747a5e3d68bca14e51ef798cfff43c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/a8fb12acba3d3f9ad817e19d4aecd090/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/d7bcbff336e5ffded56d21c2ac6e02e3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/7825243da5744a04afaf9d5882075176/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/c116320c2b0a3f2cc63edd07083cd39d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/764934598658e4f9b4cd90245dcd285d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/cefd388a1f483ce15650cb28dca74751/AndroidManifest.xml:2:1-11:12
